# Title: StevenBlack/hosts with the fakenews, gambling and porn extensions
#
# This hosts file is a merged collection of hosts from reputable sources,
# with a dash of crowd sourcing via GitHub
#
# Date: 13 July 2025 02:57:51 (UTC)
# Extensions added to this file: fakenews, gambling, porn
# Number of unique domains: 337,981
#
# Fetch the latest version of this file: https://raw.githubusercontent.com/StevenBlack/hosts/master/alternates/fakenews-gambling-porn/hosts
# Project home page: https://github.com/StevenBlack/hosts
# Project releases: https://github.com/StevenBlack/hosts/releases
#
# ===============================================================

127.0.0.1 localhost
0.0.0.0 beanbounce.net
0.0.0.0 becomeiguana.com
0.0.0.0 beststores4u.com
0.0.0.0 bigseatsout.net
0.0.0.0 biscuit-taste.net
0.0.0.0 bitanalysis.net
0.0.0.0 black-bricks.net
0.0.0.0 blackwhitebags.com
0.0.0.0 blindlydivision.com
0.0.0.0 blockedsituation.net
0.0.0.0 blogreseller.net
0.0.0.0 boldconclusion.com
0.0.0.0 bottlehere.com
0.0.0.0 boxes-mix.net
0.0.0.0 brand-tech.net
0.0.0.0 bubblesmoke.net
0.0.0.0 bubblesweetcake.com
0.0.0.0 buildingcarpet.com
0.0.0.0 bulktheft.com
0.0.0.0 bustimer.net
0.0.0.0 cars-to-buy.com
0.0.0.0 cashandlife.com
0.0.0.0 centersession.com
0.0.0.0 cheapapartmentsaroundme.com
0.0.0.0 chickenwaves.com
0.0.0.0 chubaka.org
0.0.0.0 clickrighthere.online
0.0.0.0 clicktrack247.com
0.0.0.0 clients-access.com
0.0.0.0 cloudbiggest.com
0.0.0.0 clubloading.net
0.0.0.0 clubsforus.net
0.0.0.0 cnn-africa.co
0.0.0.0 colorfulnotebooks.com
0.0.0.0 colorsoflife.online
0.0.0.0 connecting-to.com
0.0.0.0 contentsbycase.com
0.0.0.0 crownsafe.net
0.0.0.0 cryptocurrecny.com
0.0.0.0 dashboardprompt.com
0.0.0.0 deal4unow.com
0.0.0.0 designednetwork.com
0.0.0.0 dhcpserver.net
0.0.0.0 diagram-shape.com
0.0.0.0 discountads.net
0.0.0.0 dns-upload.com
0.0.0.0 dnsclocknow.com
0.0.0.0 dnslogs.net
0.0.0.0 dnsmachinefork.com
0.0.0.0 dnsprotector.net
0.0.0.0 domain-control.net
0.0.0.0 domainloading.net
0.0.0.0 domains-resolver.net
0.0.0.0 domesticwindow.com
0.0.0.0 dowhatyouneed.com
0.0.0.0 dramatic-challenge.com
0.0.0.0 e-loading.biz
0.0.0.0 easy-pay.info
0.0.0.0 emonitoring-paczki.pl
0.0.0.0 estatearea.net
0.0.0.0 exchangenerate.com
0.0.0.0 existingpass.com
0.0.0.0 exploreemail.net
0.0.0.0 externalprivacy.com
0.0.0.0 extrahoney.net
0.0.0.0 eyestoip.com
0.0.0.0 fallround.com
0.0.0.0 familyabroad.net
0.0.0.0 fashion-online.net
0.0.0.0 fashioncontainer.net
0.0.0.0 fatpop.net
0.0.0.0 feature-publish.net
0.0.0.0 feelbonesbag.com
0.0.0.0 findgoodfood.co
0.0.0.0 fitness-for-ever.com
0.0.0.0 foodeveryhour.com
0.0.0.0 forward-page.com
0.0.0.0 forward5costume.com
0.0.0.0 functionalcover.com
0.0.0.0 gadgetproof.net
0.0.0.0 glasstaken.com
0.0.0.0 global-redirect.net
0.0.0.0 globalnews247.net
0.0.0.0 good-games.org
0.0.0.0 goroskop.co
0.0.0.0 gossipsbollywoods.com
0.0.0.0 greensmallcanvas.com
0.0.0.0 greenwatermovement.com
0.0.0.0 halal-place.com
0.0.0.0 handcraftedformat.com
0.0.0.0 hatsampledc.com
0.0.0.0 heavy-flood.com
0.0.0.0 hillsaround.com
0.0.0.0 hitrafficip.com
0.0.0.0 hmizat.co
0.0.0.0 homeishere.co
0.0.0.0 host-redirect.net
0.0.0.0 hotinfosource.com
0.0.0.0 htmlmetrics.com
0.0.0.0 httpaccess.com
0.0.0.0 icrcworld.com
0.0.0.0 in2date.com
0.0.0.0 inbox-messages.net
0.0.0.0 ineediscounts.com
0.0.0.0 investormanage.net
0.0.0.0 ipjackets.com
0.0.0.0 jeeyarworld.com
0.0.0.0 judgeauthority.com
0.0.0.0 kaidee.info
0.0.0.0 knowseminar.com
0.0.0.0 last-chainleash.net
0.0.0.0 latest-songs.com
0.0.0.0 lawlowvat.net
0.0.0.0 layoutfill.com
0.0.0.0 leavehomego.com
0.0.0.0 letyoufall.com
0.0.0.0 levelsteelwhite.com
0.0.0.0 lifenoonkid.com
0.0.0.0 link-crawler.com
0.0.0.0 lizzardsnail.com
0.0.0.0 loading-domain.com
0.0.0.0 loading-page.net
0.0.0.0 loading-url.net
0.0.0.0 loadthatpage.com
0.0.0.0 maghrebfoot.com
0.0.0.0 magicalipone.com
0.0.0.0 maphonortea.com
0.0.0.0 mapupdatezone.com
0.0.0.0 martinipicnic.com
0.0.0.0 mealrentyard.com
0.0.0.0 medicalcircle.net
0.0.0.0 mobilebrowsing.net
0.0.0.0 monawa3ate.org
0.0.0.0 morning-maps.com
0.0.0.0 motivation-go.com
0.0.0.0 mozillaname.com
0.0.0.0 mybrightidea.co
0.0.0.0 nation-news.com
0.0.0.0 netvisualizer.com
0.0.0.0 networkingproperty.com
0.0.0.0 neutralpages.com
0.0.0.0 newandroidapps.net
0.0.0.0 newarrivals.club
0.0.0.0 newip-info.com
0.0.0.0 news-flash.net
0.0.0.0 news-news.co
0.0.0.0 newscurrent.info
0.0.0.0 newsofgames.com
0.0.0.0 noextramoney.com
0.0.0.0 nomorewarnow.com
0.0.0.0 normal-strength.com
0.0.0.0 normalseason.com
0.0.0.0 now-online.net
0.0.0.0 nsoqa.com
0.0.0.0 offspringperform.net
0.0.0.0 old-glasses.net
0.0.0.0 online-loading.com
0.0.0.0 onlycart.net
0.0.0.0 onlytoday.biz
0.0.0.0 openingquestion.org
0.0.0.0 opera-van.com
0.0.0.0 orange-updates.com
0.0.0.0 ourorder.info
0.0.0.0 pageisloading.net
0.0.0.0 pageredirect.co
0.0.0.0 pageupdate.co
0.0.0.0 painting-walls.com
0.0.0.0 pastesbin.com
0.0.0.0 pleaseusenew.net
0.0.0.0 port-connection.com
0.0.0.0 portredirect.net
0.0.0.0 pourcentfilers.com
0.0.0.0 poweredlock.com
0.0.0.0 pprocessor.net
0.0.0.0 practicehazard.com
0.0.0.0 preventadmission.com
0.0.0.0 primarystrike.net
0.0.0.0 projectgoals.net
0.0.0.0 randomlane.net
0.0.0.0 readirectly.com
0.0.0.0 reception-desk.net
0.0.0.0 recordinglamping.com
0.0.0.0 redirect-connection.com
0.0.0.0 redirect-net.com
0.0.0.0 redirect-protocol.com
0.0.0.0 redirect-systems.com
0.0.0.0 redirect-tunnel.net
0.0.0.0 redirect2url.net
0.0.0.0 redirectcheck.net
0.0.0.0 redirectconnection.net
0.0.0.0 redirecteur.net
0.0.0.0 redirecting-url.com
0.0.0.0 redirectit.net
0.0.0.0 redirectload.com
0.0.0.0 redirectnet.net
0.0.0.0 redirectprotocol.net
0.0.0.0 redirectshare.com
0.0.0.0 redstarnews.net
0.0.0.0 related-ads.com
0.0.0.0 reload-url.com
0.0.0.0 reload-url.net
0.0.0.0 reloading-page1.com
0.0.0.0 reloadinput.com
0.0.0.0 reloadpage.net
0.0.0.0 rentalindustries.com
0.0.0.0 reservationszone.com
0.0.0.0 restaurantsstar.com
0.0.0.0 revoke-dashboard.com
0.0.0.0 robotscan.net
0.0.0.0 rosesforus.com
0.0.0.0 sabafon.info
0.0.0.0 safe-mondays.net
0.0.0.0 saltyapplepie.com
0.0.0.0 sec-checker.com
0.0.0.0 secretgirlfriend.net
0.0.0.0 securedloading.com
0.0.0.0 securedlogin.org
0.0.0.0 securisurf.com
0.0.0.0 send2url.com
0.0.0.0 sendingurl.com
0.0.0.0 sendingurl.net
0.0.0.0 servingshade.com
0.0.0.0 severalheroes.com
0.0.0.0 signpetition.co
0.0.0.0 smoothurl.com
0.0.0.0 sms-sending.net
0.0.0.0 speedservicenow.com
0.0.0.0 spiritualbrakes.com
0.0.0.0 sportssaint.net
0.0.0.0 sportupdates.info
0.0.0.0 sslbind.com
0.0.0.0 standartsheet.com
0.0.0.0 standstock.net
0.0.0.0 starreturned.com
0.0.0.0 startupsservices.net
0.0.0.0 stopsms.biz
0.0.0.0 sunrise-brink.net
0.0.0.0 sunsetdnsnow.com
0.0.0.0 superlinks4u.com
0.0.0.0 syncingprocess.com
0.0.0.0 systemtrees.com
0.0.0.0 takemallelectric.com
0.0.0.0 techhelping.net
0.0.0.0 telangana-news24.com
0.0.0.0 thainews.asia
0.0.0.0 thecoffeeilove.com
0.0.0.0 thesimplestairs.com
0.0.0.0 tibetnews365.net
0.0.0.0 timeofflife.com
0.0.0.0 tobepure.com
0.0.0.0 toggletools.com
0.0.0.0 topadblocker.net
0.0.0.0 tradeexchanging.com
0.0.0.0 transfer-rate.com
0.0.0.0 transferkeep.com
0.0.0.0 transferlights.com
0.0.0.0 travelight.online
0.0.0.0 trendsymbol.net
0.0.0.0 trialvariable.net
0.0.0.0 trianglerank.net
0.0.0.0 unonoticias.net
0.0.0.0 unusualneighbor.com
0.0.0.0 updateapps.net
0.0.0.0 updating-link.com
0.0.0.0 updating-url.com
0.0.0.0 updating-url.net
0.0.0.0 updatingpage.com
0.0.0.0 updatingwebpage.com
0.0.0.0 url-hoster.com
0.0.0.0 url2all.net
0.0.0.0 urlconnection.net
0.0.0.0 urlpage-redirect.com
0.0.0.0 urlredirect.net
0.0.0.0 urlregistrar.net
0.0.0.0 urlreload.net
0.0.0.0 urlscanner.net
0.0.0.0 urlupdates.com
0.0.0.0 urlviaweb.com
0.0.0.0 vault-encryption.com
0.0.0.0 vider-image.com
0.0.0.0 vipmasajes.com
0.0.0.0 waitingtoload.com
0.0.0.0 web-check.co
0.0.0.0 web-domain.net
0.0.0.0 web-hoster.co
0.0.0.0 web-loading.net
0.0.0.0 web-page.co
0.0.0.0 web-scanner.co
0.0.0.0 web-spider.net
0.0.0.0 webadv.co
0.0.0.0 webpageupdate.co
0.0.0.0 webprotocol.net
0.0.0.0 webresourcer.com
0.0.0.0 websiteconnecting.com
0.0.0.0 websiteeco.com
0.0.0.0 websitereconnecting.com
0.0.0.0 webstrings.net
0.0.0.0 websupporter.co
0.0.0.0 webupdater.net
0.0.0.0 whats-new.org
0.0.0.0 whereismybonus.com
0.0.0.0 winter-balance.com
0.0.0.0 xchange4u.net
0.0.0.0 xtremelivesupport.com
0.0.0.0 youliehow.com
0.0.0.0 yourbestclothes.com
0.0.0.0 yummyfoodallover.com
#0.0.0.0 s.amazon-adsystem.com	# may interfere with Amazon ad preferences
0.0.0.0 0427d7.se
0.0.0.0 0qizz.super-promo.hoxo.info
0.0.0.0 1.allyes.com.cn
0.0.0.0 10.im.cz
0.0.0.0 10fbb07a4b0.se
0.0.0.0 123.fluxads.com
0.0.0.0 15.basebanner.com
0.0.0.0 2.marketbanker.com
0.0.0.0 207-87-18-203.wsmg.digex.net
0.0.0.0 24trk.com
0.0.0.0 2perc.info
0.0.0.0 6kup12tgxx.com
0.0.0.0 820.joomsearch.com
0.0.0.0 brapolice.com
0.0.0.0 egypolice.com
0.0.0.0 a-blog.eu
0.0.0.0 a.adstome.com
0.0.0.0 a.cctv.com
0.0.0.0 a.dynad.net
0.0.0.0 a.kerg.net
0.0.0.0 a.rad.msn.com
0.0.0.0 a.total-media.net
0.0.0.0 a.triggit.com
0.0.0.0 a2.mediagra.com
0.0.0.0 a3.suntimes.com
0.0.0.0 a7cleaner.com
0.0.0.0 aa.tweakers.nl
0.0.0.0 aaa-architecten.nl
0.0.0.0 aaa-arcobaleno.it
0.0.0.0 aads.treehugger.com
0.0.0.0 ab.tweakers.nl
0.0.0.0 abourselfi.com
0.0.0.0 abseckw.adtlgc.com
0.0.0.0 accountprotection.xyz
0.0.0.0 acs.agent.v-56.com
0.0.0.0 ad-411.com
0.0.0.0 ad-sponsor.com
0.0.0.0 ad.103092804.com
0.0.0.0 ad.23blogs.com
0.0.0.0 ad.allyes.cn
0.0.0.0 ad.directmirror.com
0.0.0.0 ad.directrev.com
0.0.0.0 ad.e-kolay.net
0.0.0.0 ad.egloos.com
0.0.0.0 ad.eurosport.com
0.0.0.0 ad.firstadsolution.com
0.0.0.0 ad.floq.jp
0.0.0.0 ad.ghfusion.com
0.0.0.0 ad.icasthq.com
0.0.0.0 ad.iconadserver.com
0.0.0.0 ad.jamba.net
0.0.0.0 ad.jamster.ca
0.0.0.0 ad.jokeroo.com
0.0.0.0 ad.kau.li
0.0.0.0 ad.mastermedia.ru
0.0.0.0 ad.media-servers.net
0.0.0.0 ad.moscowtimes.ru
0.0.0.0 ad.ne.com
0.0.0.0 ad.nicovideo.jp
0.0.0.0 ad.nozonedata.com
0.0.0.0 ad.partis.si
0.0.0.0 ad.premiumonlinemedia.com
0.0.0.0 ad.realist.gen.tr
0.0.0.0 ad.sensismediasmart.com
0.0.0.0 ad.trafficmp.com
0.0.0.0 ad.userporn.com
0.0.0.0 ad.yieldmanager.com
0.0.0.0 ad.zaman.com
0.0.0.0 ad1.emediate.dk
0.0.0.0 ad1.gamezone.com
0.0.0.0 ad1.hotel.com
0.0.0.0 ad101com.adbureau.net
0.0.0.0 ad2.adecn.com
0.0.0.0 ad2.hotel.com
0.0.0.0 ad2.nationalreview.com
0.0.0.0 ad3.nationalreview.com
0.0.0.0 adbers.com
0.0.0.0 adc2.adcentriconline.com
0.0.0.0 adcarem.co
0.0.0.0 adcentric.randomseed.com
0.0.0.0 adcode.adengage.com
0.0.0.0 adcontroller.unicast.com
0.0.0.0 adexprt.com
0.0.0.0 adexprt.me
0.0.0.0 adhese.nieuwsblad.be
0.0.0.0 adimage.asia1.com.sg
0.0.0.0 adimg.activeadv.net
0.0.0.0 adm.265g.com
0.0.0.0 adman.freeze.com
0.0.0.0 admatch-syndication.mochila.com
0.0.0.0 admerize.be
0.0.0.0 admin.hotkeys.com
0.0.0.0 adonline.e-kolay.net
0.0.0.0 adopt.euroclick.com
0.0.0.0 adopt.precisead.com
0.0.0.0 adq.nextag.com
0.0.0.0 adrotator.se
0.0.0.0 ads-de.spray.net
0.0.0.0 ads-rolandgarros.com
0.0.0.0 ads-t.ru
0.0.0.0 ads.addesktop.com
0.0.0.0 ads.adengage.com
0.0.0.0 ads.admaximize.com
0.0.0.0 ads.adsag.com
0.0.0.0 ads.adshareware.net
0.0.0.0 ads.adsinimages.com
0.0.0.0 ads.adsrvmedia.com
0.0.0.0 ads.adsrvmedia.net
0.0.0.0 ads.adxpose.com
0.0.0.0 ads.ahds.ac.uk
0.0.0.0 ads.allsites.com
0.0.0.0 ads.almasdarnews.com
0.0.0.0 ads.aspentimes.com
0.0.0.0 ads.astalavista.us
0.0.0.0 ads.bauerpublishing.com
0.0.0.0 ads.beeb.com
0.0.0.0 ads.belointeractive.com
0.0.0.0 ads.bfast.com
0.0.0.0 ads.biggerboat.com
0.0.0.0 ads.bizhut.com
0.0.0.0 ads.bonnint.net
0.0.0.0 ads.businessweek.com
0.0.0.0 ads.cardea.se
0.0.0.0 ads.catholic.org
0.0.0.0 ads.cdnow.com
0.0.0.0 ads.chipcenter.com
0.0.0.0 ads.chumcity.com
0.0.0.0 ads.clickability.com
0.0.0.0 ads.clickad.com.pl
0.0.0.0 ads.cluster01.oasis.zmh.zope.net
0.0.0.0 ads.collegemix.com
0.0.0.0 ads.coopson.com
0.0.0.0 ads.currantbun.com
0.0.0.0 ads.ddj.com
0.0.0.0 ads.designboom.com
0.0.0.0 ads.ecircles.com
0.0.0.0 ads.enliven.com
0.0.0.0 ads.erotism.com
0.0.0.0 ads.fayettevillenc.com
0.0.0.0 ads.first-response.be
0.0.0.0 ads.freeskreen.com
0.0.0.0 ads.gamecopyworld.no
0.0.0.0 ads.gplusmedia.com
0.0.0.0 ads.he.valueclick.net
0.0.0.0 ads.hitcents.com
0.0.0.0 ads.indiatimes.com
0.0.0.0 ads.indya.com
0.0.0.0 ads.jokaroo.com
0.0.0.0 ads.ksl.com
0.0.0.0 ads.link4ads.com
0.0.0.0 ads.linuxjournal.com
0.0.0.0 ads.magnetic.is
0.0.0.0 ads.mail3x.com
0.0.0.0 ads.mariuana.it
0.0.0.0 ads.mediamayhemcorp.com
0.0.0.0 ads.mediaturf.net
0.0.0.0 ads.metblogs.com
0.0.0.0 ads.mindsetnetwork.com
0.0.0.0 ads.mircx.com
0.0.0.0 ads.mm.ap.org
0.0.0.0 ads.mysimon.com
0.0.0.0 ads.nationalreview.com
0.0.0.0 ads.nerve.com
0.0.0.0 ads.networldmedia.net
0.0.0.0 ads.newsminerextra.com
0.0.0.0 ads.newtention.net
0.0.0.0 ads.ntadvice.com
0.0.0.0 ads.nyootv.com
0.0.0.0 ads.online.ie
0.0.0.0 ads.paxnet.co.kr
0.0.0.0 ads.peel.com
0.0.0.0 ads.phillyburbs.com
0.0.0.0 ads.planet-f1.com
0.0.0.0 ads.pno.net
0.0.0.0 ads.profitsdeluxe.com
0.0.0.0 ads.profootballtalk.com
0.0.0.0 ads.rdstore.com
0.0.0.0 ads.realmedia.de
0.0.0.0 ads.reklamlar.net
0.0.0.0 ads.roiserver.com
0.0.0.0 ads.shovtvnet.com
0.0.0.0 ads.simtel.com
0.0.0.0 ads.simtel.net
0.0.0.0 ads.smartclicks.net
0.0.0.0 ads.snowball.com
0.0.0.0 ads.specificclick.com
0.0.0.0 ads.stephensmedia.com
0.0.0.0 ads.techweb.com
0.0.0.0 ads.timesunion.com
0.0.0.0 ads.treehugger.com
0.0.0.0 ads.tromaville.com
0.0.0.0 ads.v3.com
0.0.0.0 ads.vaildaily.com
0.0.0.0 ads.veoh.com
0.0.0.0 ads.waframedia1.com
0.0.0.0 ads.waps.cn
0.0.0.0 ads.webheat.com
0.0.0.0 ads.webnet.advance.net
0.0.0.0 ads.xbox-scene.com
0.0.0.0 ads.xtramsn.co.nz
0.0.0.0 ads1.advance.net
0.0.0.0 ads1.erotism.com
0.0.0.0 ads1.jev.co.za
0.0.0.0 ads1.performancingads.com
0.0.0.0 ads1.updated.com
0.0.0.0 ads13000.cpmoz.com
0.0.0.0 ads16.advance.net
0.0.0.0 ads2.advance.net
0.0.0.0 ads2.clearchannel.com
0.0.0.0 ads2.clickad.com
0.0.0.0 ads2.zeusclicks.com
0.0.0.0 ads3.advance.net
0.0.0.0 ads4.advance.net
0.0.0.0 ads5.advance.net
0.0.0.0 ads6.advance.net
0.0.0.0 ads7.advance.net
0.0.0.0 adserv.lwmn.net
0.0.0.0 adserv.usps.com
0.0.0.0 adserve.city-ad.com
0.0.0.0 adserve.mizzenmedia.com
0.0.0.0 adserve.profit-smart.com
0.0.0.0 adserve5.nikkeibp.co.jp
0.0.0.0 adserver-espnet.sportszone.net
0.0.0.0 adserver.advertist.com
0.0.0.0 adserver.affiliatemg.com
0.0.0.0 adserver.aol.fr
0.0.0.0 adserver.archant.co.uk
0.0.0.0 adserver.clundressed.com
0.0.0.0 adserver.colleges.com
0.0.0.0 adserver.infotiger.com
0.0.0.0 adserver.janes.net
0.0.0.0 adserver.libero.it
0.0.0.0 adserver.lostreality.com
0.0.0.0 adserver.lycos.co.jp
0.0.0.0 adserver.merc.com
0.0.0.0 adserver.mindshare.de
0.0.0.0 adserver.nzoom.com
0.0.0.0 adserver.phillyburbs.com
0.0.0.0 adserver.portalofevil.com
0.0.0.0 adserver.proteinos.com
0.0.0.0 adserver.radio-canada.ca
0.0.0.0 adserver.ro
0.0.0.0 adserver.smashtv.com
0.0.0.0 adserver.snowball.com
0.0.0.0 adserver.te.pt
0.0.0.0 adserver.theonering.net
0.0.0.0 adserver.tweakers.net
0.0.0.0 adserver.virtuous.co.uk
0.0.0.0 adserver1.adtech.com.tr
0.0.0.0 adserver2.atman.pl
0.0.0.0 adsino24.com
0.0.0.0 adstil.indiatimes.com
0.0.0.0 adstome.com
0.0.0.0 adtracking.vinden.nl
0.0.0.0 adtrak.net
0.0.0.0 adv.merlin.co.il
0.0.0.0 adv.publy.net
0.0.0.0 advzilla.com
0.0.0.0 afdyfxfrwbfy.com
0.0.0.0 aff3.gittigidiyor.com
0.0.0.0 affiliate.a4dtracker.com
0.0.0.0 affiliates.arvixe.com
0.0.0.0 afform.co.uk
0.0.0.0 affrh2023.com
0.0.0.0 afp.qiyi.com
0.0.0.0 ahzahg6ohb.com
0.0.0.0 ajanlom-magamat.com
0.0.0.0 ak.buyservices.com
0.0.0.0 aktiv-blog.com
0.0.0.0 alliance.adbureau.net
0.0.0.0 allkindlecloud.com
0.0.0.0 alternativhirek.blogspot.hu
0.0.0.0 ams2.rumourobey.com
0.0.0.0 analytics.kwebsoft.com
0.0.0.0 anycast.dt.adsafeprotected.com
0.0.0.0 api.sagent.io
0.0.0.0 app1.letitbefaster.website
0.0.0.0 app1.letmacworkfaster.site
0.0.0.0 app2.downloadmacsoft.world
0.0.0.0 app2.letitbefaster.website
0.0.0.0 app2.letmacwork.world
0.0.0.0 app2.letmacworkfaster.site
0.0.0.0 app3.letitbefaster.website
0.0.0.0 app3.letmacwork.world
0.0.0.0 app3.makeitworkfaster.life
0.0.0.0 app4.letitbefaster.website
0.0.0.0 app4.letslowbefast.life
0.0.0.0 app5.fastermac.tech
0.0.0.0 app5.letitbefaster.website
0.0.0.0 appfixing.space
0.0.0.0 applicationpremium70.club
0.0.0.0 applyfix.tech
0.0.0.0 apps-blue.com
0.0.0.0 arbomedia.pl
0.0.0.0 aritzal.com
0.0.0.0 as.vs4entertainment.com
0.0.0.0 as1.inoventiv.com
0.0.0.0 assets.kromtech.net
0.0.0.0 asv.nuggad.net
0.0.0.0 atout-energie-69.com
0.0.0.0 au.ads.link4ads.com
0.0.0.0 auxin-box.com
0.0.0.0 avpa.javalobby.org
0.0.0.0 aztbeszelik.com
0.0.0.0 b.liquidustv.com
0.0.0.0 b.rad.msn.com
0.0.0.0 b1fe8a95ae27823.com
0.0.0.0 b34rightym.com
0.0.0.0 b400393baba7cd476a3.com
0.0.0.0 baiduccdn1.com
0.0.0.0 bak0-store.com
0.0.0.0 bamulat.blogspot.hu
0.0.0.0 banner.betwwts.com
0.0.0.0 banner.orb.net
0.0.0.0 banner.relcom.ru
0.0.0.0 banner.ringofon.com
0.0.0.0 bannerads.anytimenews.com
0.0.0.0 bannerads.zwire.com
0.0.0.0 bannerimages.0catch.com
0.0.0.0 banners.aftrk.com
0.0.0.0 banners.ipotd.com
0.0.0.0 banners.nbcupromotes.com
0.0.0.0 banners.unibet.com
0.0.0.0 bannersurvey.biz
0.0.0.0 banniere.reussissonsensemble.fr
0.0.0.0 bansys.onzin.com
0.0.0.0 bbcdn.go.eu.bbelements.com
0.0.0.0 bbnaut.bbelements.com
0.0.0.0 bell.adcentriconline.com
0.0.0.0 best2017games.com
0.0.0.0 best2019-games-web1.com
0.0.0.0 bestmmo2018.com
0.0.0.0 beta.hotkeys.com
0.0.0.0 bgrel.bonedmilfs.com
0.0.0.0 bigads.guj.de
0.0.0.0 biggestgiftrewards.com
0.0.0.0 bill.agent.v-56.com
0.0.0.0 billing.speedboink.com
0.0.0.0 biz-offer.com
0.0.0.0 bizalmas.com
0.0.0.0 bizony.eu
0.0.0.0 blog.br0vvnn.io
0.0.0.0 boskrut.com
0.0.0.0 box-en.com
0.0.0.0 browser-tools.systems
0.0.0.0 browsesentinel.com
0.0.0.0 bsnj.eyeblaster.akadns.net
0.0.0.0 btbuyerapp.com
0.0.0.0 c.novostimira.biz
0.0.0.0 c1.somalisounds.com
0.0.0.0 c1.teaser-goods.ru
0.0.0.0 c2.somalisounds.com
0.0.0.0 c3.somalisounds.com
0.0.0.0 c4.somalisounds.com
0.0.0.0 c5.somalisounds.com
0.0.0.0 c6.somalisounds.com
0.0.0.0 c7.somalisounds.com
0.0.0.0 cache-dev.addthis.com
0.0.0.0 cache.addthis.com
0.0.0.0 cache.adm.cnzz.net
0.0.0.0 cache.unicast.com
0.0.0.0 camgeil.com
0.0.0.0 canadaalltax.com
0.0.0.0 canva2023.com
0.0.0.0 careersincorrectquickie.com
0.0.0.0 cashbackwow.co.uk
0.0.0.0 cashreportz.com
0.0.0.0 caslemedia.com
0.0.0.0 casting.openv.com
0.0.0.0 ccb.myzen.co.uk
0.0.0.0 cdn.acloudvideos.com
0.0.0.0 cdn.directrev.com
0.0.0.0 cdn.freefaits.com
0.0.0.0 cdn.freefarcy.com
0.0.0.0 cdn.freehonor.com
0.0.0.0 cdn.hauleddes.com
0.0.0.0 cdn.owebanalytics.com
0.0.0.0 cdn.sagent.io
0.0.0.0 cdn.syn.verticalacuity.com
0.0.0.0 cdn.wg.uproxx.com
0.0.0.0 cdn.yottos.com
0.0.0.0 cdn1.ad-center.com
0.0.0.0 cdn1.adexprt.com
0.0.0.0 cdn1.rmgserving.com
0.0.0.0 cdn2.ad-center.com
0.0.0.0 cds.adecn.com
0.0.0.0 cekornapred.org
0.0.0.0 cent.adbureau.net
0.0.0.0 center-message-mobile.com
0.0.0.0 certifiedwinners.info
0.0.0.0 charging-technology.com
0.0.0.0 charmstroy.info
0.0.0.0 choicesurveypanel.com
0.0.0.0 cicero-mit.com
0.0.0.0 citrix.market2lead.com
0.0.0.0 citycash2.blogspot.com
0.0.0.0 cleaningformac.com
0.0.0.0 clhctrk.com
0.0.0.0 click.adpile.net
0.0.0.0 click.newviralmobistore.com
0.0.0.0 click.runcpa.com
0.0.0.0 clicks.toteme.com
0.0.0.0 clicks.walla.co.il
0.0.0.0 clicksotrk.com
0.0.0.0 clients-share.com
0.0.0.0 clk.addmt.com
0.0.0.0 clk.atdmt.com
0.0.0.0 cloudadservers.com
0.0.0.0 clubwinnerz.com
0.0.0.0 cmps.mt50ad.com
0.0.0.0 computersncs.com
0.0.0.0 computersoostynaarlo.nl
0.0.0.0 connect.247media.ads.link4ads.com
0.0.0.0 conv.adengage.com
0.0.0.0 cookie.pebblemedia.be
0.0.0.0 cookiecontainer.blox.pl
0.0.0.0 core.royalads.net
0.0.0.0 core2.adtlgc.com
0.0.0.0 corp-downloads.com
0.0.0.0 corusads.dserv.ca
0.0.0.0 count6.51yes.com
0.0.0.0 creatiby1.unicast.com
0.0.0.0 creative.ad131m.com
0.0.0.0 creditperformance.com.br
0.0.0.0 creditsoffer.blogspot.com
0.0.0.0 creview.adbureau.net
0.0.0.0 cryptoblog.biz
0.0.0.0 cukierniatylczynscy.lh.pl
0.0.0.0 cz.bbelements.com
0.0.0.0 d4q8zgf756.com
0.0.0.0 dashboard.adcalls.nl
0.0.0.0 dashboardnew.adcalls.nl
0.0.0.0 decor8.ie
0.0.0.0 decouvre.la
0.0.0.0 deechtebol.com
0.0.0.0 del1.phillyburbs.com
0.0.0.0 delivery.myswitchads.com
0.0.0.0 demr.opt.fimserve.com
0.0.0.0 depo.realist.gen.tr
0.0.0.0 derangedadage91wis.files.wordpress.com
0.0.0.0 dereferer.co
0.0.0.0 designbloxlive.com
0.0.0.0 desk.opt.fimserve.com
0.0.0.0 devart.adbureau.net
0.0.0.0 diff1.smartadserver.com
0.0.0.0 diff2.smartadserver.com
0.0.0.0 dinsalgsvagt.adservinginternational.com
0.0.0.0 direct-space.com
0.0.0.0 divx.adbureau.net
0.0.0.0 djugoogs.com
0.0.0.0 dl.payforme.top
0.0.0.0 dl.privatecollection.top
0.0.0.0 dobbenetes.com
0.0.0.0 docs-downloading.com
0.0.0.0 download-shares.com
0.0.0.0 download5s.com
0.0.0.0 drecentreshu.info
0.0.0.0 drm-google-analtyic.com
0.0.0.0 drm-server-booking.com
0.0.0.0 drm-server13-login-microsoftonline.com
0.0.0.0 dropbox-download-eu.com
0.0.0.0 dropbox-download.com
0.0.0.0 dropbox-en.com
0.0.0.0 dropbox-er.com
0.0.0.0 dropbox-eu.com
0.0.0.0 dropbox-sdn.com
